year,state,state_code,county,county_code,cause_category,cause,cause_code,deaths,population,crude_rate
2019,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,22.0,2252782.0,1.0
2019,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,14.0,904980.0,Unreliable
2019,Washington,53,"Snohomish County, WA",53061,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,13.0,822083.0,Unreliable
2019,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,10.0,522798.0,Unreliable
2020,Washington,53,"Clark County, WA",53011,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,11.0,496865.0,Unreliable
2021,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,12.0,2274315.0,Unreliable
2018,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by jumping from a high place,X80,19.0,2233163.0,Unreliable
2019,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by jumping from a high place,X80,13.0,2252782.0,Unreliable
2019,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),Intentional self-harm by jumping from a high place,X80,10.0,904980.0,Unreliable
2020,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by jumping from a high place,X80,12.0,2274315.0,Unreliable
2021,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by jumping from a high place,X80,13.0,2274315.0,Unreliable
2018,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by jumping or lying before moving object,X81,10.0,2233163.0,Unreliable
2018,Washington,53,"King County, WA",53033,Assault (homicide),Assault by other and unspecified firearm discharge,X95,53.0,2233163.0,2.4
2018,Washington,53,"Pierce County, WA",53053,Assault (homicide),Assault by other and unspecified firearm discharge,X95,28.0,891299.0,3.1
2018,Washington,53,"Snohomish County, WA",53061,Assault (homicide),Assault by other and unspecified firearm discharge,X95,10.0,814901.0,Unreliable
2018,Washington,53,"Yakima County, WA",53077,Assault (homicide),Assault by other and unspecified firearm discharge,X95,21.0,251446.0,8.4
2019,Washington,53,"King County, WA",53033,Assault (homicide),Assault by other and unspecified firearm discharge,X95,41.0,2252782.0,1.8
2019,Washington,53,"Pierce County, WA",53053,Assault (homicide),Assault by other and unspecified firearm discharge,X95,29.0,904980.0,3.2
2019,Washington,53,"Yakima County, WA",53077,Assault (homicide),Assault by other and unspecified firearm discharge,X95,22.0,250873.0,8.8
2020,Washington,53,"King County, WA",53033,Assault (homicide),Assault by other and unspecified firearm discharge,X95,69.0,2274315.0,3.0
2020,Washington,53,"Pierce County, WA",53053,Assault (homicide),Assault by other and unspecified firearm discharge,X95,34.0,913890.0,3.7
2020,Washington,53,"Snohomish County, WA",53061,Assault (homicide),Assault by other and unspecified firearm discharge,X95,17.0,830393.0,Unreliable
2020,Washington,53,"Yakima County, WA",53077,Assault (homicide),Assault by other and unspecified firearm discharge,X95,20.0,251879.0,7.9
2021,Washington,53,"Clark County, WA",53011,Assault (homicide),Assault by other and unspecified firearm discharge,X95,17.0,496865.0,Unreliable
2021,Washington,53,"King County, WA",53033,Assault (homicide),Assault by other and unspecified firearm discharge,X95,56.0,2274315.0,2.5
2021,Washington,53,"Pierce County, WA",53053,Assault (homicide),Assault by other and unspecified firearm discharge,X95,29.0,913890.0,3.2
2021,Washington,53,"Snohomish County, WA",53061,Assault (homicide),Assault by other and unspecified firearm discharge,X95,11.0,830393.0,Unreliable
2021,Washington,53,"Yakima County, WA",53077,Assault (homicide),Assault by other and unspecified firearm discharge,X95,11.0,251879.0,Unreliable
2018,Washington,53,"King County, WA",53033,Assault (homicide),Assault by sharp object,X99,12.0,2233163.0,Unreliable
2020,Washington,53,"King County, WA",53033,Assault (homicide),Assault by sharp object,X99,15.0,2274315.0,Unreliable
2018,Washington,53,"Pierce County, WA",53053,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,10.0,891299.0,Unreliable
2019,Washington,53,"Pierce County, WA",53053,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,12.0,904980.0,Unreliable
2020,Washington,53,"Clark County, WA",53011,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,10.0,496865.0,Unreliable
2020,Washington,53,"King County, WA",53033,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,14.0,2274315.0,Unreliable
2020,Washington,53,"Pierce County, WA",53053,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,10.0,913890.0,Unreliable
2020,Washington,53,"Yakima County, WA",53077,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,17.0,251879.0,Unreliable
2021,Washington,53,"King County, WA",53033,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,13.0,2274315.0,Unreliable
2021,Washington,53,"Yakima County, WA",53077,Transport accidents (unintentional injuries),Person injured in collision between other specified motor vehicles (traffic),V87.7,11.0,251879.0,Unreliable
2018,Washington,53,"Spokane County, WA",53063,Nontransport accidents,Fall involving bed,W06,11.0,514631.0,Unreliable
2019,Washington,53,"King County, WA",53033,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Sudden infant death syndrome - SIDS,R95,10.0,2252782.0,Unreliable
2020,Washington,53,"King County, WA",53033,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Sudden infant death syndrome - SIDS,R95,11.0,2274315.0,Unreliable
2021,Washington,53,"King County, WA",53033,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Sudden infant death syndrome - SIDS,R95,11.0,2274315.0,Unreliable
2019,Washington,53,"King County, WA",53033,Transport accidents (unintentional injuries),"Pedestrian injured in collision with car, pick-up truck or van, traffic accident",V03.1,19.0,2252782.0,Unreliable
2020,Washington,53,"King County, WA",53033,Transport accidents (unintentional injuries),"Pedestrian injured in collision with car, pick-up truck or van, traffic accident",V03.1,19.0,2274315.0,Unreliable
2019,Washington,53,"King County, WA",53033,Nontransport accidents,Drowning and submersion while in natural water,W69,11.0,2252782.0,Unreliable
2020,Washington,53,"King County, WA",53033,Nontransport accidents,Drowning and submersion while in natural water,W69,14.0,2274315.0,Unreliable
2021,Washington,53,"King County, WA",53033,Nontransport accidents,Drowning and submersion while in natural water,W69,15.0,2274315.0,Unreliable
2019,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to excessive natural cold,X31,17.0,2252782.0,Unreliable
2019,Washington,53,"Spokane County, WA",53063,Nontransport accidents,Exposure to excessive natural cold,X31,10.0,522798.0,Unreliable
2020,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to excessive natural cold,X31,11.0,2274315.0,Unreliable
2021,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to excessive natural cold,X31,10.0,2274315.0,Unreliable
2019,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to unspecified factor causing other and unspecified injury,X59.9,16.0,2252782.0,Unreliable
2019,Washington,53,"Spokane County, WA",53063,Nontransport accidents,Exposure to unspecified factor causing other and unspecified injury,X59.9,10.0,522798.0,Unreliable
2020,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to unspecified factor causing other and unspecified injury,X59.9,15.0,2274315.0,Unreliable
2021,Washington,53,"Pierce County, WA",53053,Nontransport accidents,Exposure to unspecified factor causing other and unspecified injury,X59.9,11.0,913890.0,Unreliable
2019,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by sharp object,X78,13.0,2252782.0,Unreliable
2020,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),Intentional self-harm by sharp object,X78,13.0,2274315.0,Unreliable
2020,Washington,53,"King County, WA",53033,Nontransport accidents,Inhalation and ingestion of food causing obstruction of respiratory tract,W79,10.0,2274315.0,Unreliable
2020,Washington,53,"King County, WA",53033,Assault (homicide),Assault by unspecified means,Y09,11.0,2274315.0,Unreliable
2020,Washington,53,"King County, WA",53033,Sequelae of other accidents,Sequelae of other accidents,Y86,11.0,2274315.0,Unreliable
2021,Washington,53,"King County, WA",53033,Nontransport accidents,Exposure to excessive natural heat,X30,27.0,2274315.0,1.2
2021,Washington,53,"Pierce County, WA",53053,Nontransport accidents,Exposure to excessive natural heat,X30,12.0,913890.0,Unreliable
2021,Washington,53,"Snohomish County, WA",53061,Nontransport accidents,Exposure to excessive natural heat,X30,10.0,830393.0,Unreliable
2021,Washington,53,"Spokane County, WA",53063,Nontransport accidents,Exposure to excessive natural heat,X30,18.0,528225.0,Unreliable
